spikeRate,correctOrIncorrect,mouseID,plusOrMinus,spikeRateForWholeRec
0.05,1,6025,1,0.0420752680207806
0,1,6025,1,0.0162872005241731
0.05,1,6025,1,0.00542906684139105
0.05,1,6025,1,0.00678633355173881
0,1,6025,1,0.00950086697243434
0,1,6025,1,0.00271453342069552
0.05,1,6025,1,0.0108581336827821
0,1,6025,1,0.0122154003931299
0,1,6025,1,0.0475043348621717
0,1,6025,1,0.0176444672345209
0.15,1,6025,1,0.0380034678897373
0.05,1,6025,1,0.0909368695933001
0.1,1,6025,1,0.0108581336827821
0,1,6025,1,0.00271453342069552
0.1,1,6025,1,0.0352889344690418
0,1,6025,1,0.00542906684139105
0,1,6025,1,0.0162872005241731
0.1,1,6025,1,0.0352889344690418
0,1,6025,1,0.0325744010483463
0.05,1,6025,1,0.0298598676276508
0.25,1,6025,1,0.0475043348621717
0,1,6025,1,0.023073534075912
0.1,1,6025,1,0.0298598676276508
0,1,6025,1,0.0162872005241731
0,1,6025,1,0.00407180013104329
0,1,6025,1,0.0339316677586941
0,1,6025,1,0.0122154003931299
0.05,1,6025,1,0.0217162673655642
0,1,6025,1,0.0271453342069552
0.1,1,6025,1,0.0475043348621717
0.05,1,6025,1,0.0176444672345209
0.05,1,6025,1,0.00678633355173881
0.25,1,6025,1,0.0271453342069552
0,1,6025,1,0.00950086697243434
0,1,6025,1,0.00135726671034776
0,1,6025,1,0.00135726671034776
0,1,6025,1,0.00135726671034776
0,1,6025,1,0.00407180013104329
0,1,6025,1,0.0257880674966075
0.05,1,6025,1,0.0257880674966075
0.05,1,6025,1,0.0135726671034776
0,1,6025,1,0.00950086697243434
0.05,1,6025,1,0.0502188682828672
0.05,1,6025,1,0.0488616015725194
0,1,6025,1,0.0352889344690418
0,1,6025,1,0.00542906684139105
0.05,1,6025,1,0.0352889344690418
0,1,6025,1,0.00135726671034776
0,1,6025,1,0.0108581336827821
0,1,6025,1,0.00542906684139105
0.15,1,6025,1,0.0488616015725194
0.1,1,6025,1,0.0407180013104329
0,1,6025,1,0.0122154003931299
0,1,6025,1,0.0190017339448687
0,1,6025,1,0.00814360026208657
0,1,6025,1,0.00135726671034776
0,1,6025,1,0.00950086697243434
0,1,6025,1,0.00135726671034776
0,1,6025,1,0.00407180013104329
0.03125,1,6026,1,0.00445583530220357
0.09375,1,6026,1,0.0341614039835607
